property,value
standardversion,https://rosstat.gov.ru/storage/mediabank/metodicheskie_rekomendacii_po_publikacii_otkrytyh_dannyh_versiya_4.0.pdf
identifier,7708234640-oktmo
title,"Общероссийский классификатор территорий муниципальных образований (ОКТМО)"
description,"Общероссийский классификатор территорий муниципальных образований ОКТМО"
creator,"Федеральная служба государственной статистики"
created,20180905
modified,20260601
subject,"Классификатор, муниципальное образование"
format,CSV
provenance,"С учетом изменений 923/2026"
valid,20261231
publishername,"Апатова Ирина Петровна"
publisherphone,"+7 (495) 568-00-42 РґРѕР±. 99732"
publishermbox,apatovaip@rosstat.gov.ru
data-20260601T1406-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260601T1406-structure-20260210T1102.csv
data-20260501T1005-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260501T1005-structure-20260210T1102.csv
data-20260401T1704-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260401T1704-structure-20260210T1102.csv
data-20260301T1303-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260301T1303-structure-20260210T1102.csv
data-20260201T1202-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260201T1202-structure-20260210T1102.csv
data-20260101T1601-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20260101T1601-structure-20260210T1102.csv
data-20251201T1112-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20251201T1112-structure-20260210T1102.csv
data-20251001T1510-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20251001T1510-structure-20260210T1102.csv
data-20250901T1709-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250901T1709-structure-20260210T1102.csv
data-20250801T1008-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250801T1008-structure-20260210T1102.csv
data-20250701T1107-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250701T1107-structure-20260210T1102.csv
data-20250601T1106-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250601T1106-structure-20260210T1102.csv
data-20250501T1105-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250501T1105-structure-20260210T1102.csv
data-20250401T1504-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250401T1504-structure-20260210T1102.csv
data-20250303T1703-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250303T1703-structure-20260210T1102.csv
data-20250201T1102-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250201T1102-structure-20260210T1102.csv
data-20250120T1101-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20250120T1101-structure-20260210T1102.csv
data-20241227T1412-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20241227T1412-structure-20260210T1102.csv
data-20241031T1410-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20241031T1410-structure-20260210T1102.csv
data-20241001T1410-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20241001T1410-structure-20260210T1102.csv
data-20240901T0009-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240901T0009-structure-20260210T1102.csv
data-20240801T0008-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240801T0008-structure-20260210T1102.csv
data-20240701T1107-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240701T1107-structure-20260210T1102.csv
data-20240606T1306-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240606T1306-structure-20260210T1102.csv
data-20240503T1405-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240503T1405-structure-20260210T1102.csv
data-20240402T1504-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240402T1504-structure-20260210T1102.csv
data-20240301T0003-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240301T0003-structure-20260210T1102.csv
data-20240201T1102-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240201T1102-structure-20260210T1102.csv
data-20240125T1401-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240125T1401-structure-20260210T1102.csv
data-20240101T1101-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20240101T1101-structure-20260210T1102.csv
data-20231219T1512-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20231219T1512-structure-20260210T1102.csv
data-20231101T1111-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20231101T1111-structure-20260210T1102.csv
data-20230928T1509-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230928T1509-structure-20260210T1102.csv
data-20230727T1107-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230727T1107-structure-20260210T1102.csv
data-20230627T1706-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230627T1706-structure-20260210T1102.csv
data-20230526T1305-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230526T1305-structure-20260210T1102.csv
data-20230426T1504-structure-20260210T1102.csv,https://rosstat.gov.ru/opendata/7708234640-oktmo/data-20230426T1504-structure-20260210T1102.csv
